Age,Growth,Shoe size,Course number,Year of birth,Friend number,Russian rating,Maths rating,Physics rating,Computer science rating,Chemistry rating,Literature rating,History rating,Geography rating,Biology rating,Foreign language rating,Social science rating,Distance to home km,Minutes to first class,Children number,Removed teeth,Weight,Glasses,Sex,Problems in last semester,Coin,Rock paper scissors,Animal,Month of birthday,Your rating in university,Fastfood,Height of 5000 mm,Width of 5000 mm,Putin age,Army,Hostel,Hair length,Floor number,Social network duration min,Chocolate,City population,Strange people,Your insitute,Brother-sister,Plane seat,MIddle and index finger,Middle and ring finger,Middle and little finger
21,170,42,3,2001,519,80,76,0,83,0,0,0,0,0,0,0,950,60,,0,63,нет,мужской,да,Орел,Ножницы,Кошек,6,выше средней по университету,Бургер кинг,80,200,65,могут призвать,нет,35,2,200,Твикс,800000,СоцГум,Математический и ИТ,есть сестра,У прохода,8,11,19
19,170,37,3,2003,150,82,78,0,0,0,0,0,0,0,0,54,0,90,2,0,53,нет,женский,нет,Орел,Бумага,Собак,3,выше средней по университету,Бургер кинг,60,140,70,не призовут (по разным причинам),нет,70,2,60,M&Ms,897433,Математический и ИТ,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),10,15,40
18,182,43,2,2003,156,80,82,46,0,0,0,0,0,0,0,0,0,60,,,75,нет,мужской,нет,Орел,Ножницы,Собак,10,выше средней по университету,KFC,60,140,67,не призовут (по разным причинам),нет,7,1,90,Твикс,970000,Педагогический,Математический и ИТ,есть брат,В середине,15,4,29
19,187,44,2,2003,139,71,86,0,89,0,0,0,0,0,0,0,0,40,0,0,66,нет,мужской,да,Орел,Камень,Ненавижу этих животных,3,ниже средней по университету,KFC,55,135,66,могут призвать,нет,3,2,3600,Баунти,800000,Математический и ИТ,Математический и ИТ,есть сестра,У прохода,7,6,22
35,180,40,7,1986,100,51,61,0,0,0,0,0,0,0,0,0,20,90,3,2,78,да,женский,нет,Орел,Камень,Кошек,12,ниже средней по университету,Бургер кинг,55,110,69,не призовут (по разным причинам),нет,20,5,60,Сникерс,800000,Педагогический,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),10,5,20
18,178,43,1,2003,130,82,84,0,63,0,0,0,0,0,0,0,1000,60,2,1,58,нет,мужской,нет,Орел,Ножницы,Собак,8,ниже средней по университету,Бургер кинг,60,180,65,не призовут (по разным причинам),нет,12,5,300,Баунти,800,Математический и ИТ,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),10,8,20
18,166,39,2,2003,185,94,70,54,0,0,0,0,0,0,0,0,589,20,2,0,,нет,женский,нет,Орел,Бумага,Кошек,9,выше средней по университету,KFC,500,120,50,не призовут (по разным причинам),нет,50,9,30,Баунти,840000,Математический и ИТ,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),10,8,35
22,178,43,7,2000,108,72,45,45,0,0,0,0,0,0,0,58,0,60,,1,78,,мужской,нет,Орел,Бумага,Собак,5,выше средней по университету,KFC,50,120,68,не призовут (по разным причинам),нет,6,15,150,КитКат,600000,Педагогический,Математический и ИТ,нет ни брата ни сестры,В середине,10,8,23
18,180,43,2,2004,153,61,62,56,55,0,0,0,0,0,0,66,1100,60,1,0,65,нет,мужской,нет,Орел,Камень,Кошек,2,выше средней по университету,KFC,60,150,68,не призовут (по разным причинам),нет,5,13,200,Сникерс,700000,Педагогический,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),15,4,30
20,170,40,3,2001,145,91,84,47,0,0,0,0,0,0,0,71,20,90,3,0,,да,женский,нет,Орел,Камень,Собак,8,выше средней по университету,KFC,90,170,67,не призовут (по разным причинам),нет,90,2,1000,КитКат,9.3,Педагогический,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),7,6,250
20,181,43,3,2001,102,80,68,0,62,0,0,0,0,0,0,0,800,72,2,0,105,нет,мужской,да,Орел,Бумага,Ненавижу этих животных,11,ниже средней по университету,KFC,40,100,68,не призовут (по разным причинам),нет,3.5,12,2,Баунти,988800,Математический и ИТ,Математический и ИТ,есть и брат и сестра,У прохода,4,3,27
20,163,37,2,2002,64,82,94,0,0,0,0,0,0,0,0,90,0,100,2,0,50,нет,женский,нет,Орел,Ножницы,Кошек,4,выше средней по университету,KFC,90,170,78,не призовут (по разным причинам),нет,60,9,450,КитКат,800000,Естественный (биология-химия-физика-технари),Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),15,13,25
20,175,41,2,2002,13,69,50,49,0,0,0,0,0,0,0,0,0,120,1,1,85,да,женский,да,Орел,Камень,Кошек,6,ниже средней по университету,Макдональдс (или как он там сейчас называется?),50,100,99,не призовут (по разным причинам),нет,17,6,600,Сникерс,850000,Математический и ИТ,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),10,15,30
19,166,41,3,2003,12,87,76,0,83,0,0,0,0,0,0,0,82,30,0,,83,нет,женский,нет,Орел,Ножницы,Собак,2,ниже средней по университету,Бургер кинг,70,230,62,не призовут (по разным причинам),нет,40,1,1080,Сникерс,800000,Математический и ИТ,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),12,12,40
19,187,44,2,2003,60,68,50,52,0,0,0,0,0,0,0,0,400,90,1,0,100,нет,мужской,нет,Орел,Камень,Кошек,2,выше средней по университету,KFC,45,45,68,не призовут (по разным причинам),нет,5,5,80,КитКат,800000,Экономический,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),7,11,26
18,168,39,2,2003,65,92,90,0,90,0,0,0,0,0,0,0,0,30,3,0,55,да,женский,нет,Решка,Ножницы,Кошек,11,выше средней по университету,KFC,81,140,69,не призовут (по разным причинам),нет,50,10,300,Твикс,790000,Математический и ИТ,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),4,8,16
18,174,42,2,2003,90,59,72,78,95,0,0,0,0,0,0,0,300,30,0,0,60,да,мужской,нет,Орел,Ножницы,Собак,12,выше средней по университету,Бургер кинг,25,60,75,не призовут (по разным причинам),нет,4,14,10,Натс,1000000,СоцГум,Математический и ИТ,есть брат,В середине,12,5,20
20,184,45,3,2002,100,85,39,0,59,0,0,0,0,0,0,0,100,70,,,,нет,мужской,да,Решка,Бумага,Собак,1,ниже средней по университету,Бургер кинг,70,100,60,не призовут (по разным причинам),нет,20,3,60,Милки Вей,700000,Математический и ИТ,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),5,3,8
21,174,41,3,2001,40,87,78,0,0,0,0,0,0,0,0,71,0,60,1,0,,нет,женский,нет,Решка,Камень,Кошек,2,выше средней по университету,Бургер кинг,950,1800,65,не призовут (по разным причинам),нет,50,2,300,Твикс,1000000,Педагогический,Математический и ИТ,нет ни брата ни сестры,У прохода,10,14,40
18,170,40,2,2003,102,74,76,60,78,0,0,0,0,0,0,0,900,10,0,0,64,да,мужской,нет,Орел,Камень,Кошек,10,выше средней по университету,Бургер кинг,50,130,70,не призовут (по разным причинам),да,5,7,20,Твикс,700000,Математический и ИТ,Естественный (биология-химия-физика-технари),есть брат,У окна (пардон: у иллюминатора),6,4,12
24,170,39,7,1998,130,70,76,71,0,0,0,0,0,0,0,0,15,60,1,0,62,да,женский,нет,Решка,Камень,Кошек,3,выше средней по университету,KFC,60,150,70,не призовут (по разным причинам),нет,90,11,200,Сникерс,700000,Математический и ИТ,Естественный (биология-химия-физика-технари),есть сестра,У прохода,8,13,40
21,163,37,7,2000,468,67,89,91,0,0,0,0,0,0,0,0,438,10,2.5,0,60,нет,женский,нет,Решка,Ножницы,Собак,9,выше средней по университету,KFC,45,168,72,не призовут (по разным причинам),да,100,5,60,Баунти,800000,Математический и ИТ,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),3,6,18
55,160,37,7,1960,2000,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,нет,женский,да,Решка,Бумага,Кошек,12,выше средней по университету,Макдональдс (или как он там сейчас называется?),70,150,68,не призовут (по разным причинам),нет,25,4,300,Милки Вей,800000,СоцГум,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),10,10,10
27,168,39,7,1995,600,67,66,0,0,0,0,0,0,0,0,84,200,90,1,3,58,нет,женский,нет,Решка,Ножницы,Кошек,6,выше средней по университету,Макдональдс (или как он там сейчас называется?),70,150,69,не призовут (по разным причинам),нет,50,9,180,Баунти,800000,Педагогический,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),10,10,45
19,184,43,2,2002,219,84,82,0,95,0,0,0,0,0,0,0,180,50,1,0,81,нет,мужской,нет,Орел,Ножницы,Ненавижу этих животных,4,выше средней по университету,KFC,50,165,69,не призовут (по разным причинам),нет,3,2,70,Баунти,850000,Юридический,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),12,10,25
19,172,41,3,2003,57,71,74,0,69,0,0,0,0,0,0,0,0,120,1,0,56,нет,мужской,да,Орел,Бумага,Собак,2,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,100,71,могут призвать,нет,15,2,180,Сникерс,900000,Экономический,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),5,8,25
18,168,40,1,2004,200,82,72,0,0,0,0,0,0,0,93,68,0,180,2,0,,да,женский,нет,Орел,Ножницы,Кошек,1,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,100,72,не призовут (по разным причинам),нет,70,2,360,Твикс,900000,Естественный (биология-химия-физика-технари),Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),12,10,37
19,167,38,2,2002,80,96,90,97,92,0,0,0,0,0,0,0,220,120,,0,58,да,женский,нет,Решка,Ножницы,Кошек,11,выше средней по университету,KFC,70,150,65,не призовут (по разным причинам),нет,40,7,300,КитКат,800000,Математический и ИТ,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),10,15,40
23,188,44,4,1998,93,88,74,65,0,0,0,0,0,0,0,0,0,90,,3,83,нет,мужской,нет,Орел,Камень,Кошек,9,выше средней по университету,Макдональдс (или как он там сейчас называется?),650,210,78,не призовут (по разным причинам),нет,1.5,3,90,Марс,800000,Математический и ИТ,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),20,15,45
21,171,40,3,2000,500,91,5,0,0,0,90,0,0,0,86,79,1300,30,2,1,89,да,женский,да,Решка,Ножницы,Кошек,9,выше средней по университету,KFC,70,120,69,не призовут (по разным причинам),нет,40,6,480,КитКат,800000,СоцГум,СоцГум,нет ни брата ни сестры,У окна (пардон: у иллюминатора),11,13,34
19,178,39,1,2003,519,92,0,0,0,80,0,0,0,86,0,0,256,40,3,0,75,да,женский,нет,Орел,Ножницы,Ненавижу этих животных,2,выше средней по университету,Бургер кинг,700,1500,74,не призовут (по разным причинам),нет,20,8,120,Марс,77,Математический и ИТ,Естественный (биология-химия-физика-технари),есть брат,У окна (пардон: у иллюминатора),15,10,35
21,160,36,4,2000,698,74,36,0,0,0,0,0,0,0,0,86,690,120,1,,54,да,женский,нет,Орел,Камень,Кошек,10,выше средней по университету,KFC,50,180,67,не призовут (по разным причинам),нет,50,8,1000,Твикс,600000,Педагогический,Экономический,нет ни брата ни сестры,У окна (пардон: у иллюминатора),20,20,40
21,178,39,7,2000,160,91,74,59,0,0,0,0,0,0,0,0,5379,90,,2,55,нет,женский,да,Орел,Бумага,Кошек,8,ниже средней по университету,Бургер кинг,55,140,50,не призовут (по разным причинам),нет,30,4,360,Твикс,600000,Математический и ИТ,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),5,11,35
20,164,39,4,2001,68,96,5,0,0,0,0,79,0,0,0,86,0,90,2,2,46,нет,мужской,нет,Орел,Камень,Кошек,11,выше средней по университету,Бургер кинг,78,130,69,не призовут (по разным причинам),нет,35,1,1000,КитКат,800000,Математический и ИТ,Юридический,есть и брат и сестра,У прохода,10,8,30
19,173,42,2,2002,237,80,76,41,73,0,0,0,0,0,0,0,365,90,1.5,0,93,нет,мужской,нет,Орел,Ножницы,Собак,8,ниже средней по университету,KFC,35,80,72,могут призвать,нет,8,11,840,Сникерс,900000,Математический и ИТ,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),12,5,28
18,158,36,1,2003,250,98,0,0,0,0,90,0,0,0,0,83,100,60,1.5,,53,да,женский,нет,Решка,Камень,Кошек,8,выше средней по университету,Бургер кинг,40,120,74,не призовут (по разным причинам),да,40,5,120,Марс,826,СоцГум,СоцГум,есть брат,В середине,1,1,2
20,165,38,2,2002,996,78,45,0,61,0,0,0,0,0,0,76,0,30,,0,,да,женский,да,Решка,Бумага,Кошек,2,ниже средней по университету,KFC,50,1100,69,не призовут (по разным причинам),нет,70,5,148,Баунти,620000,Педагогический,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),9,7,15
19,163,34,2,2003,30000,88,0,0,0,56,0,0,0,65,0,0,757,30,0,0,56,да,женский,нет,Решка,Ножницы,Кошек,7,выше средней по университету,KFC,70,130,69,не призовут (по разным причинам),да,50,2,150,КитКат,1500000,Педагогический,Естественный (биология-химия-физика-технари),есть сестра,У прохода,15,5,25
20,170,40,2,2002,18,87,70,0,0,73,0,0,0,73,0,59,638,35,0,0,,да,женский,нет,Орел,Камень,Собак,3,выше средней по университету,KFC,50,150,69,не призовут (по разным причинам),нет,45,6,150,Милки Вей,850000,Естественный (биология-химия-физика-технари),Естественный (биология-химия-физика-технари),есть сестра,У прохода,10,5,25
20,160,37,3,2002,544,100,5,0,0,0,84,0,0,0,0,0,25,60,0,0,45,нет,женский,нет,Орел,Бумага,Кошек,2,выше средней по университету,Макдональдс (или как он там сейчас называется?),0,0,69,не призовут (по разным причинам),да,50,7,360,Баунти,800000,Математический и ИТ,СоцГум,есть и брат и сестра,У прохода,0,0,0
31,165,38,7,1990,900,91,72,0,0,0,0,0,0,0,0,0,825,90,2,0,53,нет,женский,нет,Решка,Ножницы,Кошек,9,выше средней по университету,KFC,70,175,69,не призовут (по разным причинам),нет,50,3,60,Сникерс,800000,СоцГум,Другое,есть и брат и сестра,У окна (пардон: у иллюминатора),8,8,16
19,160,37,2,2003,187,86,80,0,0,0,0,0,0,0,0,83,0,130,3,0,60,да,женский,нет,Орел,Ножницы,Собак,6,выше средней по университету,KFC,70,180,71,не призовут (по разным причинам),нет,30,7,250,Баунти,800000,Педагогический,Педагогический,есть брат,У окна (пардон: у иллюминатора),11,9,39
22,168,38,7,1999,100,86,72,68,64,0,0,0,0,0,0,0,0,90,2,1,52,нет,женский,нет,Орел,Ножницы,Собак,10,выше средней по университету,Бургер кинг,80,200,69,не призовут (по разным причинам),нет,70,12,120,Милки Вей,950000,Педагогический,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),7,11,25
26,165,38,7,1996,73,87,77,0,72,0,0,0,0,0,0,0,0,40,,,,нет,женский,нет,Решка,Ножницы,Кошек,6,выше средней по университету,KFC,70,150,69,не призовут (по разным причинам),нет,70,2,120,Твикс,850000,СоцГум,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),12,8,25
19,197,46,3,2002,130,67,74,50,76,0,0,0,0,0,0,0,10,20,0,0,100,нет,мужской,да,Орел,Камень,Кошек,12,выше средней по университету,KFC,60,123,69,могут призвать,нет,23,14,40,Баунти,1500000,Педагогический,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),23,5,23
23,181,42,5,1999,8,61,56,59,0,0,0,0,0,0,0,0,500,30,0,,,нет,мужской,нет,Орел,Ножницы,Собак,7,выше средней по университету,KFC,50,80,76,могут призвать,да,1.5,6,75,Милки Вей,870000,Педагогический,Другое,нет ни брата ни сестры,У прохода,6,5,22
23,187,44,7,1998,500,91,56,0,0,0,0,56,0,0,0,72,0,42,2,0,98,нет,мужской,нет,Орел,Ножницы,Собак,12,выше средней по университету,KFC,50,100,60,не призовут (по разным причинам),нет,15,4,270,Твикс,700000,СоцГум,СоцГум,есть сестра,У окна (пардон: у иллюминатора),10,5,15
20,170,42,2,2002,87,71,72,0,0,0,0,0,51,0,0,68,0,95,2,0,70,да,мужской,да,Орел,Камень,Кошек,3,ниже средней по университету,Бургер кинг,57,170,180,не призовут (по разным причинам),нет,4,1,900,Сникерс,500000,Педагогический,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),9,12,27
21,176,43,2,2001,179,79,74,0,79,0,0,0,0,0,0,0,612,45,4,0,95,нет,мужской,нет,Решка,Камень,Кошек,7,выше средней по университету,Бургер кинг,50,120,78,могут призвать,нет,2,16,360,M&Ms,1000000,СоцГум,Экономический,есть брат,У окна (пардон: у иллюминатора),17,10,31
21,164,37,3,2001,500,85,68,0,0,0,72,0,0,0,0,91,250,90,3,0,65,да,женский,нет,Орел,Ножницы,Кошек,2,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,100,65,не призовут (по разным причинам),нет,100,7,180,Сникерс,1000000,Естественный (биология-химия-физика-технари),Экономический,есть сестра,У окна (пардон: у иллюминатора),10,15,35
19,158,39,2,2003,11,91,62,0,68,0,91,0,0,0,0,0,2400,60,1,0,,простите. не увидел(а) вопроса )))),женский,нет,Орел,Ножницы,Кошек,3,выше средней по университету,Бургер кинг,70,160,69,не призовут (по разным причинам),да,70,8,30,Милки Вей,800000,СоцГум,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),15,7,25
21,167,41,2,2001,72,72,62,0,0,0,0,0,87,0,0,0,0,40,,0,64,да,женский,да,Решка,Бумага,Ненавижу этих животных,2,ниже средней по университету,Бургер кинг,80,1800,67,не призовут (по разным причинам),нет,60,1,90,Натс,740000,Математический и ИТ,Естественный (биология-химия-физика-технари),есть и брат и сестра,У окна (пардон: у иллюминатора),12,15,45
19,165,37,3,2003,109,100,80,0,0,0,0,0,0,0,0,99,250,60,1,0,60,нет,женский,нет,Решка,Ножницы,Кошек,1,выше средней по университету,Макдональдс (или как он там сейчас называется?),55,120,65,не призовут (по разным причинам),нет,65,3,500,КитКат,900000,Естественный (биология-химия-физика-технари),Экономический,есть брат,У прохода,5,4,14
18,183,44,1,2003,200,66,72,0,78,0,0,0,0,0,0,0,1100,45,1,0,65,да,мужской,нет,Орел,Камень,Собак,11,выше средней по университету,KFC,85,260,75,могут призвать,нет,3,6,120,Сникерс,850000,Математический и ИТ,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),9,8,31
26,179,42,7,1996,750,73,76,0,82,0,0,0,0,0,0,0,0,80,1,0,75,да,мужской,нет,Орел,Камень,Кошек,6,выше средней по университету,KFC,110,330,66,не призовут (по разным причинам),нет,15,6,120,Сникерс,800000,Математический и ИТ,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),8,5,12
22,178,42,5,1999,30,91,76,50,62,0,0,0,0,0,0,0,189,60,1,0,7,нет,мужской,нет,Орел,Ножницы,Кошек,10,выше средней по университету,Макдональдс (или как он там сейчас называется?),70,350,70,могут призвать,нет,10,5,180,Сникерс,850000,СоцГум,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),5,2,7
17,175,41,0,2004,152,96,80,0,83,0,0,0,0,0,0,0,0,25,1024,0,72,нет,мужской,нет,Орел,Ножницы,Собак,9,выше средней по университету,KFC,50,150,2048,могут призвать,нет,7,8,1000,КитКат,1,СоцГум,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),3,2,5
23,158,35,7,1999,250,76,55,0,0,0,0,66,0,0,0,80,0,90,3,0,48,нет,мужской,нет,Решка,Ножницы,Кошек,7,выше средней по университету,Макдональдс (или как он там сейчас называется?),40,100,69,не призовут (по разным причинам),нет,55,6,1000,Твикс,780000,Математический и ИТ,Экономический,есть брат,У окна (пардон: у иллюминатора),10,8,20
20,157,36,3,2002,110,86,56,0,0,0,0,0,0,0,0,62,333,40,,,,да,женский,нет,Орел,Камень,Кошек,4,выше средней по университету,Макдональдс (или как он там сейчас называется?),70,100,70,не призовут (по разным причинам),нет,40,5,60,Скиттлс (хотя это и не шоколадка),700000,Математический и ИТ,Юридический,нет ни брата ни сестры,У окна (пардон: у иллюминатора),10,8,25
18,157,35,2,2003,128,69,0,0,0,0,0,38,0,0,0,78,0,90,0,0,59,да,женский,нет,Орел,Камень,Кошек,12,выше средней по университету,KFC,30,1200,69,не призовут (по разным причинам),нет,30,9,360,КитКат,1200000,СоцГум,СоцГум,нет ни брата ни сестры,У окна (пардон: у иллюминатора),11,15,35
19,166,38,1,2002,90,76,50,0,0,0,0,0,64,0,0,0,1200,180,,,49,да,женский,да,Орел,Бумага,Кошек,10,выше средней по университету,Макдональдс (или как он там сейчас называется?),60,120,2022,не призовут (по разным причинам),нет,50,18,240,КитКат,800000,Педагогический,Другое,есть и брат и сестра,У прохода,15,10,40
19,184,40,2,2003,188,82,65,0,91,0,0,0,0,0,0,0,0,120,2,0,,да,мужской,да,Решка,Бумага,Собак,1,выше средней по университету,Бургер кинг,60,120,60,не призовут (по разным причинам),нет,20,4,400,Сникерс,1000000,Математический и ИТ,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),10,14,30
22,170,38,4,2000,311,85,70,0,75,0,0,0,0,0,0,0,0,60,1,0,,да,женский,нет,Решка,Ножницы,Кошек,2,выше средней по университету,Бургер кинг,60,140,1000,не призовут (по разным причинам),нет,80,4,120,Марс,780000,СоцГум,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),7,15,40
19,175,41,2,2003,120,86,74,0,78,0,0,0,0,0,0,0,878,30,2,0,53,нет,мужской,нет,Орел,Ножницы,Собак,3,выше средней по университету,KFC,4,80,67,могут призвать,нет,10,3,1000,КитКат,800000,Естественный (биология-химия-физика-технари),Математический и ИТ,есть сестра,В середине,10,2,15
