Age,Growth,Shoe size,Course number,Year of birth,Friend number,Russian rating,Maths rating,Physics rating,Computer science rating,Chemistry rating,Literature rating,History rating,Geography rating,Biology rating,Foreign language rating,Social science rating,Distance to home km,Minutes to first class,Children number,Removed teeth,Weight,Glasses,Sex,Problems in last semester,Coin,Rock paper scissors,Animal,Month of birthday,Your rating in university,Fastfood,Height of 5000 mm,Width of 5000 mm,Putin age,Army,Hostel,Hair length,Floor number,Social network duration min,Chocolate,City population,Strange people,Your insitute,Brother-sister,Plane seat,MIddle and index finger,Middle and ring finger,Middle and little finger
20,167,37,2,2002,46,98,76,0,0,0,0,0,0,84,0,0,0,40,0,0,55,нет,женский,нет,Решка,Ножницы,Кошек,7,выше средней по университету,KFC,60,90,62,не призовут (по разным причинам),нет,37,5,120,Баунти,830000,Математический и ИТ,Педагогический,есть брат,У окна (пардон: у иллюминатора),8,10,30
21,163,39,4,2000,633,82,68,0,68,0,0,9,0,0,0,0,0,60,,4,88,нет,женский,нет,Орел,Ножницы,Кошек,7,выше средней по университету,Макдональдс (или как он там сейчас называется?),56,125,67,не призовут (по разным причинам),нет,56,20,328,Сникерс,850,Математический и ИТ,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),3,5,12
19,187,43,2,2003,46,81,78,72,87,0,0,0,0,0,0,0,916,25,1.5,2,92,нет,мужской,нет,Решка,Ножницы,Кошек,4,выше средней по университету,KFC,65,155,65,не призовут (по разным причинам),нет,4,6,140,Скиттлс (хотя это и не шоколадка),600000,Математический и ИТ,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),7,12,32
17,168,39,0,2004,110,91,72,0,83,0,0,0,0,0,0,0,0,60,0,0,71,простите. не увидел(а) вопроса )))),женский,нет,Решка,Ножницы,Кошек,9,выше средней по университету,Макдональдс (или как он там сейчас называется?),35,70,67,не призовут (по разным причинам),нет,30,6,1000,Марс,800000,Экономический,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),5,7,15
18,165,36,1,2003,180,72,70,0,70,0,0,0,0,0,0,0,200,100,2,0,46,да,женский,да,Решка,Ножницы,Кошек,12,выше средней по университету,KFC,70,150,73,не призовут (по разным причинам),нет,60,12,240,Баунти,850000,СоцГум,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),20,10,40
19,182,43,2,2003,50,76,74,0,92,0,0,0,0,0,0,0,0,15,2,0,72,нет,мужской,да,Орел,Бумага,Собак,3,выше средней по университету,KFC,50,100,70,могут призвать,нет,5,1,120,Твикс,760000,Математический и ИТ,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),8,8,20
26,167,37,7,1995,209,98,80,0,73,0,0,0,0,0,0,0,0,90,1,0,59,да,женский,нет,Решка,Камень,Собак,12,выше средней по университету,Макдональдс (или как он там сейчас называется?),76,178,68,не призовут (по разным причинам),нет,60,4,120,Баунти,800000,СоцГум,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),11,13,35
21,174,41,3,2001,139,76,90,0,79,0,0,0,0,0,78,0,693,30,,,60,нет,мужской,нет,Орел,Ножницы,Кошек,3,выше средней по университету,KFC,70,150,69,могут призвать,нет,7,4,5,Твикс,400000,Естественный (биология-химия-физика-технари),Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),12,2,16
19,162,40,1,2003,147,86,78,0,73,0,0,0,0,0,85,0,400,20,0,0,52,да,женский,нет,Решка,Бумага,Кошек,6,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,100,68,не призовут (по разным причинам),нет,15,5,240,Скиттлс (хотя это и не шоколадка),900000,Педагогический,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),12,11,30
20,171,39,2,2002,284,87,74,0,75,0,0,0,0,0,0,0,0,180,1,0,,да,женский,нет,Решка,Камень,Кошек,3,выше средней по университету,Макдональдс (или как он там сейчас называется?),60,100,56,не призовут (по разным причинам),нет,20,9,200,КитКат,800000,Математический и ИТ,Математический и ИТ,нет ни брата ни сестры,У окна (пардон: у иллюминатора),5,2,10
18,177,42,2,2003,15,86,74,51,62,0,0,0,0,0,0,0,1101,30,2,1,80,нет,мужской,нет,Орел,Ножницы,Кошек,8,выше средней по университету,Бургер кинг,70,150,69,могут призвать,нет,20,8,240,M&Ms,800000,Математический и ИТ,Математический и ИТ,есть сестра,В середине,9,9,42
24,163,39,6,1998,200,88,70,0,0,0,0,0,0,0,0,70,10,120,0,1,84,нет,женский,нет,Решка,Ножницы,Кошек,5,выше средней по университету,KFC,75,200,67,не призовут (по разным причинам),нет,12,7,240,M&Ms,954765,Педагогический,Педагогический,нет ни брата ни сестры,У окна (пардон: у иллюминатора),12,10,42
21,180,41,2,2001,250,94,72,0,0,0,0,86,0,0,90,71,0,40,2,0,85,нет,женский,нет,Решка,Бумага,Собак,4,выше средней по университету,KFC,50,110,74,не призовут (по разным причинам),нет,40,7,600,КитКат,800000,Педагогический,СоцГум,есть сестра,У прохода,10,13,30
18,173,40,2,2003,208,88,62,0,0,0,0,0,0,0,0,64,0,60,1,,53,да,женский,нет,Решка,Ножницы,Кошек,12,ниже средней по университету,Макдональдс (или как он там сейчас называется?),50,100,68,не призовут (по разным причинам),нет,50,15,120,Сникерс,999999,СоцГум,Юридический,есть сестра,У окна (пардон: у иллюминатора),5,10,20
19,167,39,2,2003,76,92,0,0,0,0,0,81,0,0,0,86,200,120,2,0,65,да,женский,нет,Орел,Ножницы,Собак,1,выше средней по университету,Бургер кинг,6,13,65,не призовут (по разным причинам),нет,60,10,300,Милки Вей,950000,Математический и ИТ,Юридический,нет ни брата ни сестры,У окна (пардон: у иллюминатора),8,14,25
21,158,35,3,2001,500,78,56,0,0,0,0,0,67,0,0,58,300,40,0,0,,да,женский,да,Орел,Ножницы,Кошек,5,выше средней по университету,Бургер кинг,60,120,60,не призовут (по разным причинам),нет,100,1,600,КитКат,700000,Математический и ИТ,Другое,есть брат,У окна (пардон: у иллюминатора),12,15,30
20,170,38,3,2002,515,92,0,0,0,0,0,70,0,0,95,0,0,40,2,1,47,нет,женский,нет,Орел,Ножницы,Кошек,7,выше средней по университету,KFC,0,0,70,не призовут (по разным причинам),нет,70,5,105,КитКат,700000,Математический и ИТ,СоцГум,есть брат,У окна (пардон: у иллюминатора),15,12,3
21,171,42,3,2001,90,86,70,0,83,0,0,0,0,0,0,0,0,90,0,0,55,да,мужской,нет,Решка,Бумага,Кошек,7,выше средней по университету,KFC,70,210,42,могут призвать,нет,15,1,120,Баунти,800000,Педагогический,Математический и ИТ,есть и брат и сестра,У окна (пардон: у иллюминатора),15,8,50
20,167,37,3,2002,129,78,0,0,0,0,0,0,0,53,0,0,866,90,2,0,51,да,женский,нет,Орел,Ножницы,Собак,5,выше средней по университету,Бургер кинг,70,150,70,не призовут (по разным причинам),нет,10,9,120,Твикс,700000,Естественный (биология-химия-физика-технари),Другое,есть сестра,У окна (пардон: у иллюминатора),5,7,22
24,164,37,7,1988,104,76,100,0,0,0,53,0,0,0,76,52,800,90,,,,да,женский,нет,Орел,Камень,Собак,4,выше средней по университету,KFC,45,150,63,не призовут (по разным причинам),нет,50,3,120,Милки Вей,1200000,Математический и ИТ,СоцГум,нет ни брата ни сестры,У прохода,10,15,24
19,160,38,1,2003,494,69,39,0,0,0,0,0,67,0,0,0,0,120,1,,52,нет,женский,нет,Орел,Ножницы,Кошек,5,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,130,70,не призовут (по разным причинам),нет,45,2,180,Твикс,700,Математический и ИТ,Естественный (биология-химия-физика-технари),есть брат,У окна (пардон: у иллюминатора),10,6,14
23,157,37,7,1998,201,98,62,0,0,0,0,72,0,0,0,62,0,30,3,0,51,да,женский,нет,Орел,Камень,Кошек,10,выше средней по университету,KFC,155,70,72,не призовут (по разным причинам),нет,45,1,180,Баунти,8,Педагогический,Педагогический,есть брат,У окна (пардон: у иллюминатора),8,15,30
22,184,45,5,1999,172,76,68,80,50,0,0,0,0,0,0,0,658,30,2,0,92,да,мужской,нет,Решка,Камень,Кошек,9,выше средней по университету,KFC,65,130,71,могут призвать,да,45,2,180,Твикс,1180000,СоцГум,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),15,10,38
24,166,38,6,1998,288,68,72,0,0,0,0,0,0,0,0,56,200,90,2,1,61,да,женский,нет,Орел,Ножницы,Собак,1,выше средней по университету,Бургер кинг,24,48,71,не призовут (по разным причинам),нет,92,6,165,Натс,879962,Педагогический,Педагогический,есть сестра,У окна (пардон: у иллюминатора),5,16,21
20,171,39,3,2001,185,78,76,0,0,0,0,0,83,0,0,0,110,60,2,0,66,нет,женский,нет,Решка,Ножницы,Кошек,12,выше средней по университету,KFC,100,150,67,не призовут (по разным причинам),нет,40,4,120,КитКат,800000,Естественный (биология-химия-физика-технари),Другое,есть сестра,У прохода,8,16,35
20,164,37,2,2002,111,89,80,76,0,0,0,0,0,0,0,0,800,60,6,2,49,да,женский,нет,Решка,Камень,Собак,4,выше средней по университету,Бургер кинг,70,13,69,не призовут (по разным причинам),нет,31,4,765446788,Натс,800000,Математический и ИТ,Естественный (биология-химия-физика-технари),есть брат,У окна (пардон: у иллюминатора),2,1.7,3.6
22,173,41,4,2000,300,85,62,0,0,0,0,62,0,0,0,83,1500,20,1,4,115,нет,женский,нет,Решка,Ножницы,Собак,4,выше средней по университету,Бургер кинг,50,150,74,не призовут (по разным причинам),нет,25,11,300,КитКат,900000,Математический и ИТ,Экономический,нет ни брата ни сестры,У окна (пардон: у иллюминатора),10,2,25
23,168,37,5,1998,347,83,70,0,0,0,0,0,0,0,0,68,0,10,2.5,0,53,нет,женский,нет,Решка,Камень,Кошек,12,выше средней по университету,KFC,75,185,68,не призовут (по разным причинам),нет,60,3,300,Баунти,890000,Педагогический,Экономический,есть сестра,У окна (пардон: у иллюминатора),13,13,40
24,167,41,5,1997,1776,78,0,0,0,0,0,81,0,0,0,76,0,90,0,3,71,нет,мужской,нет,Орел,Бумага,Собак,12,выше средней по университету,Бургер кинг,70,200,90,могут призвать,нет,3,11,240,КитКат,850000,Математический и ИТ,Экономический,есть брат,У окна (пардон: у иллюминатора),15,8,30
19,153,37,3,2002,70,83,0,0,0,0,0,67,0,0,0,73,0,120,2,,46,да,женский,нет,Решка,Ножницы,Собак,11,выше средней по университету,Макдональдс (или как он там сейчас называется?),100,0,67,не призовут (по разным причинам),нет,70,4,100000000000,Сникерс,700000,Математический и ИТ,Юридический,есть брат,У прохода,20,19,60
19,180,44,2,2003,85,94,0,0,0,0,90,0,0,0,92,0,1000,120,,0,75,нет,мужской,нет,Решка,Бумага,Собак,1,выше средней по университету,Бургер кинг,50,100,100000,могут призвать,нет,25,1,240,Марс,850000,Естественный (биология-химия-физика-технари),СоцГум,есть сестра,У окна (пардон: у иллюминатора),16,25,40
21,171,39,7,2000,63,98,56,0,0,0,0,0,61,0,0,0,80,60,1,0,77,нет,женский,нет,Решка,Камень,Кошек,9,выше средней по университету,KFC,50,120,74,не призовут (по разным причинам),нет,30,2,180,Натс,800000,Естественный (биология-химия-физика-технари),Естественный (биология-химия-физика-технари),есть и брат и сестра,У окна (пардон: у иллюминатора),15,8,26
22,181,42,5,1999,149,93,72,58,0,0,0,0,0,0,0,62,2050,30,,,64,да,мужской,нет,Орел,Ножницы,Кошек,9,выше средней по университету,KFC,50,125,65,могут призвать,да,5,2,300,КитКат,850000,Естественный (биология-химия-физика-технари),Другое,нет ни брата ни сестры,У окна (пардон: у иллюминатора),9,13,30
19,163,37,2,2002,291,91,76,0,0,0,0,0,0,0,0,88,0,120,1,0,46,да,женский,нет,Орел,Ножницы,Ненавижу этих животных,11,выше средней по университету,KFC,60,130,65,не призовут (по разным причинам),нет,24,6,360,Твикс,800000,Педагогический,Экономический,есть и брат и сестра,У окна (пардон: у иллюминатора),13,10,30
21,175,43,5,2000,400,89,0,0,0,0,0,76,0,0,0,80,0,90,0,1,62,нет,мужской,нет,Орел,Ножницы,Собак,10,выше средней по университету,Макдональдс (или как он там сейчас называется?),60,127,69,могут призвать,нет,12,4,240,Сникерс,700000,Педагогический,Юридический,есть и брат и сестра,У окна (пардон: у иллюминатора),8,3,19
21,168,37,7,2000,87,78,82,0,0,0,0,0,0,0,92,66,0,60,0,0,,нет,женский,нет,Орел,Камень,Кошек,11,выше средней по университету,KFC,55,110,70,не призовут (по разным причинам),нет,45,4,60,Баунти,1000000,СоцГум,Экономический,есть брат,У окна (пардон: у иллюминатора),5,10,25
18,168,40,1,2003,300,98,80,0,0,0,0,0,0,0,0,97,800,90,4,0,70,нет,женский,нет,Орел,Камень,Собак,10,выше средней по университету,Бургер кинг,73,142,62,не призовут (по разным причинам),нет,75,13,40,Твикс,730000,Педагогический,Экономический,есть брат,У окна (пардон: у иллюминатора),13,10,50
19,180,41,1,2003,250,90,90,95,0,0,0,0,0,0,0,0,0,30,,,68,нет,мужской,нет,Орел,Камень,Ненавижу этих животных,4,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,150,9999,могут призвать,нет,5,3,120,Милки Вей,1000000,Математический и ИТ,Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),9,6,13
24,163,39,7,1997,74,87,40,0,0,0,0,0,0,0,0,64,750,40,,,,да,женский,нет,Решка,Ножницы,Собак,11,выше средней по университету,Бургер кинг,70,200,70,не призовут (по разным причинам),нет,25,4,180,Натс,850000,СоцГум,Педагогический,есть брат,У окна (пардон: у иллюминатора),10,5,21
19,160,36,2,2002,1000,82,0,0,0,0,63,0,0,0,0,0,1000,120,,,50,нет,женский,нет,Орел,Ножницы,Кошек,11,выше средней по университету,KFC,5,100,60,не призовут (по разным причинам),нет,80,11,180,Баунти,1000000,Математический и ИТ,СоцГум,есть и брат и сестра,У окна (пардон: у иллюминатора),3,4,5
20,167,39,3,2001,180,70,27,0,0,0,0,0,55,0,0,70,900,180,2,5,57,нет,женский,нет,Решка,Бумага,Кошек,10,выше средней по университету,KFC,5,100,66,не призовут (по разным причинам),нет,45,8,840,Твикс,80,Математический и ИТ,Другое,нет ни брата ни сестры,У окна (пардон: у иллюминатора),8,5,12
21,159,36,5,2000,520,85,16,0,0,0,0,58,0,0,0,78,1006,50,2,0,46,да,женский,нет,Орел,Ножницы,Кошек,11,выше средней по университету,Бургер кинг,70,150,69,не призовут (по разным причинам),нет,39,4,300,Баунти,780000,Математический и ИТ,Юридический,есть брат,У окна (пардон: у иллюминатора),10,8,25
21,168,39,4,2001,400,91,100,0,0,0,77,0,0,0,0,81,1200,60,3,0,66,да,женский,нет,Решка,Ножницы,Собак,6,выше средней по университету,Макдональдс (или как он там сейчас называется?),75,130,70,не призовут (по разным причинам),нет,60,5,200,Твикс,800000,Естественный (биология-химия-физика-технари),СоцГум,есть сестра,У окна (пардон: у иллюминатора),10,10,35
21,161,36,3,2001,12,91,18,0,0,0,0,0,0,0,0,68,0,120,0,0,53,нет,женский,нет,Решка,Ножницы,Кошек,2,выше средней по университету,KFC,9,20,70,не призовут (по разным причинам),нет,30,12,240,Милки Вей,800000,Педагогический,Педагогический,нет ни брата ни сестры,У прохода,5,15,40
21,168,40,4,2001,100,91,45,0,0,0,64,0,0,0,0,76,700,40,,1,,да,женский,да,Решка,Ножницы,Кошек,3,выше средней по университету,Макдональдс (или как он там сейчас называется?),40,80,69,не призовут (по разным причинам),нет,50,7,200,Натс,2.6,Экономический,СоцГум,нет ни брата ни сестры,У прохода,6,10,30
22,161,38,7,2000,50,91,74,0,0,0,0,0,0,61,0,0,0,45,,,52,нет,женский,нет,Орел,Бумага,Кошек,5,выше средней по университету,KFC,65,200,68,не призовут (по разным причинам),нет,40,6,1800,Натс,850000,Математический и ИТ,Другое,есть брат,У окна (пардон: у иллюминатора),5,13,35
21,160,37,4,2001,221,94,76,0,0,0,0,0,0,0,0,81,0,90,,,50,простите. не увидел(а) вопроса )))),женский,нет,Орел,Камень,Кошек,4,выше средней по университету,Бургер кинг,55,120,69,не призовут (по разным причинам),нет,50,16,0,Сникерс,800000,Педагогический,Экономический,нет ни брата ни сестры,У окна (пардон: у иллюминатора),9,10,32
22,168,38,4,2000,49,100,56,0,0,0,0,0,0,0,0,68,616,60,0,0,,да,женский,нет,Орел,Ножницы,Кошек,4,ниже средней по университету,Бургер кинг,50,150,69,не призовут (по разным причинам),нет,40,4,240,КитКат,500000,Педагогический,Экономический,нет ни брата ни сестры,У окна (пардон: у иллюминатора),10,5,20
20,162,37,2,2002,70,82,0,0,0,0,0,88,0,0,0,82,1093,60,0,0,50,нет,женский,нет,Орел,Камень,Кошек,6,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,100,69,не призовут (по разным причинам),нет,20,14,540,Твикс,900,СоцГум,Юридический,есть сестра,У прохода,4,11,25
21,164,37,4,2000,260,86,0,0,0,0,82,0,0,0,0,88,0,30,0,0,57,да,женский,нет,Орел,Бумага,Кошек,12,выше средней по университету,Макдональдс (или как он там сейчас называется?),50,80,67,не призовут (по разным причинам),нет,45,2,60,Милки Вей,900000,Математический и ИТ,СоцГум,есть брат,У окна (пардон: у иллюминатора),10,6,30
29,176,39,7,1992,233,72,69,0,0,0,0,0,0,0,0,81,0,30,2,1,70,нет,женский,нет,Орел,Ножницы,Кошек,10,выше средней по университету,Бургер кинг,0,0,72,могут призвать,нет,10,17,60,Сникерс,850000,Математический и ИТ,Экономический,есть сестра,У окна (пардон: у иллюминатора),7,11,30
20,158,37,3,2001,21,91,56,0,0,0,0,0,65,0,0,0,0,80,0.5,0,44,да,женский,нет,Орел,Бумага,Кошек,10,выше средней по университету,Бургер кинг,100,700,60,не призовут (по разным причинам),нет,25,7,120,Милки Вей,700000,Математический и ИТ,Естественный (биология-химия-физика-технари),нет ни брата ни сестры,У прохода,9,10,35
18,176,38,2,2003,183,90,0,0,0,0,59,0,0,0,95,55,727,120,1,0,58,простите. не увидел(а) вопроса )))),женский,нет,Решка,Ножницы,Кошек,11,выше средней по университету,Бургер кинг,50,150,68,не призовут (по разным причинам),нет,70,15,240,Марс,854627,Естественный (биология-химия-физика-технари),СоцГум,есть сестра,У окна (пардон: у иллюминатора),16,13,28
21,162,38,7,2000,150,89,0,0,0,0,0,65,0,0,40,0,27,120,3,1,52,да,женский,нет,Решка,Ножницы,Кошек,8,ниже средней по университету,Бургер кинг,50,130,70,не призовут (по разным причинам),нет,60,1,300,Твикс,800000,СоцГум,СоцГум,есть и брат и сестра,У окна (пардон: у иллюминатора),13,12,40
23,155,36,6,1999,90,91,51,0,0,0,0,0,0,0,0,71,0,90,1,0,50,нет,женский,нет,Решка,Камень,Кошек,4,выше средней по университету,Бургер кинг,80,150,69,не призовут (по разным причинам),нет,70,8,100,Баунти,900000,Математический и ИТ,Математический и ИТ,есть сестра,У окна (пардон: у иллюминатора),5,4,3
21,170,39,4,2001,123,76,0,0,0,0,0,72,0,0,0,72,200,90,2.5,1,,нет,женский,нет,Орел,Камень,Кошек,4,выше средней по университету,KFC,7,140,68,не призовут (по разным причинам),нет,50,4,360,Сникерс,800000,СоцГум,Юридический,есть и брат и сестра,У окна (пардон: у иллюминатора),3,2,7
20,176,42,3,2001,80,85,0,0,0,0,0,71,0,0,0,85,0,45,2,0,62,да,мужской,нет,Орел,Ножницы,Кошек,12,выше средней по университету,KFC,80,100,68,могут призвать,нет,2,2,120,Сникерс,700000,СоцГум,Юридический,есть сестра,У окна (пардон: у иллюминатора),5,5,20
21,167,36,4,2000,120,98,56,0,0,0,0,0,0,67,0,66,350,60,2,,50,простите. не увидел(а) вопроса )))),женский,нет,Решка,Ножницы,Собак,12,выше средней по университету,Бургер кинг,40,120,67,не призовут (по разным причинам),нет,45,4,120,Твикс,8000000,Педагогический,Педагогический,есть сестра,У окна (пардон: у иллюминатора),10,5,25
23,168,39,7,1999,228,93,68,0,0,0,0,0,0,82,0,0,640,120,1.5,,59,да,женский,нет,Решка,Бумага,Кошек,3,выше средней по университету,KFC,65,115,69,не призовут (по разным причинам),нет,30,11,300,Твикс,770000,Естественный (биология-химия-физика-технари),Естественный (биология-химия-физика-технари),нет ни брата ни сестры,У окна (пардон: у иллюминатора),13,23,45
19,169,38,1,2003,0,73,5,0,0,0,0,83,0,0,63,0,0,20,0,0,43,да,женский,нет,Орел,Бумага,Ненавижу этих животных,1,выше средней по университету,Макдональдс (или как он там сейчас называется?),10,150,67,не призовут (по разным причинам),да,45,3,75,M&Ms,1250000,Педагогический,СоцГум,есть сестра,У окна (пардон: у иллюминатора),8,9,15
18,161,37,2,2003,11,98,0,0,0,0,0,0,0,56,0,65,710,40,2,1,51,да,женский,нет,Орел,Ножницы,Собак,9,выше средней по университету,Бургер кинг,42,970,64,не призовут (по разным причинам),нет,40,1,460,Твикс,1000000,Естественный (биология-химия-физика-технари),Другое,есть и брат и сестра,У окна (пардон: у иллюминатора),9,16,35
19,169,41,1,2003,22,82,86,0,0,0,0,0,0,0,0,75,463,120,1,,62,нет,женский,нет,Орел,Бумага,Кошек,2,выше средней по университету,Бургер кинг,70,150,75,не призовут (по разным причинам),нет,150,14,540,Твикс,850000,Естественный (биология-химия-физика-технари),Математический и ИТ,есть брат,У окна (пардон: у иллюминатора),9,15,25
18,164,39,2,2003,500,94,5,0,0,0,100,0,0,0,95,0,0,120,2,1,54,да,женский,нет,Орел,Ножницы,Кошек,8,выше средней по университету,KFC,50,150,70,не призовут (по разным причинам),нет,60,5,400,Твикс,800000,Юридический,СоцГум,нет ни брата ни сестры,У окна (пардон: у иллюминатора),7,10,35